f_preferred_name,Mg,Mg_err,K,K_err,Eu,Eu_err,f_name,f_p,f_p_min_err,f_p_max_err,f_m_p,f_m_p_min_err,f_m_p_max_err,f_e,f_e_min_err,f_e_max_err,f_a,f_a_min_err,f_a_max_err,
HIP 98819 ,0.07 ,0.06 ,0.27 ,0.04 ,0.40 ,0.39 ,,,,,,,,,,,,,,
HIP 92167 ,-1.06 ,0.73 ,-0.30 ,0.54 ,-1.01 ,0.11 ,,,,,,,,,,,,,,
HIP 85007 ,-0.32 ,0.13 ,-0.32 ,0.10 ,-0.56 ,0.11 ,,,,,,,,,,,,,,
HD 225644 ,0.10 ,0.07 ,0.54 ,0.04 ,0.00 ,0.11 ,,,,,,,,,,,,,,
HIP 88601 ,0.15 ,0.13 ,0.12 ,0.04 ,-0.09 ,0.11 ,,,,,,,,,,,,,,
HIP 101916 ,0.10 ,0.06 ,0.38 ,0.04 ,0.59 ,0.11 ,,,,,,,,,,,,,,
HIP 98339 ,-0.98 ,1.53 ,-2.59 ,0.04 ,-2.70 ,0.11 ,,,,,,,,,,,,,,
HIP 55846 ,0.26 ,0.18 ,0.34 ,0.06 ,0.74 ,0.11 ,,,,,,,,,,,,,,
HIP 17960 ,0.26 ,0.14 ,0.26 ,0.04 ,0.84 ,0.11 ,b c ,3668.0 515.4 ,170.0 2.2 ,-170.0 -2.5 ,3.86 0.201 ,0.36 0.027 ,-0.36 -0.027 ,0.04 0.11 ,0.06 0.12 ,-0.06 -0.079 ,4.92 1.3 ,0.21 0.021 ,-0.21 -0.022 ,
HIP 44075 ,-0.50 ,0.46 ,-0.31 ,0.04 ,-0.43 ,0.11 ,,,,,,,,,,,,,,
HIP 85042 ,0.12 ,0.13 ,0.02 ,0.04 ,0.84 ,0.16 ,,,,,,,,,,,,,,
HIP 75829 ,0.07 ,0.14 ,0.10 ,0.04 ,0.11 ,0.11 ,,,,,,,,,,,,,,
HIP 97336 ,0.17 ,0.14 ,-0.06 ,0.06 ,0.73 ,0.11 ,b c ,3.0965971 3810.0 ,2.3e-06 420.0 ,-2.2e-06 -420.0 ,0.501 1.99 ,0.016 0.25 ,-0.016 -0.25 ,0.004 0.252 ,0.004 0.033 ,-0.0028 -0.033 ,0.04186 4.89 ,0.00065 0.53 ,-0.00066 -0.53 ,
HIP 62523 ,0.15 ,0.10 ,0.22 ,0.04 ,0.33 ,0.22 ,,,,,,,,,,,,,,
HIP 64577 ,-0.17 ,0.23 ,-0.03 ,0.04 ,-0.06 ,0.11 ,,,,,,,,,,,,,,
HIP 29761 ,0.16 ,0.20 ,0.00 ,0.04 ,0.61 ,0.11 ,,,,,,,,,,,,,,
HIP 43587 ,0.43 ,0.26 ,0.17 ,0.34 ,0.58 ,0.26 ,b c d e f ,14.647 44.373 4825.0 0.73654625 261.2 ,0.001 0.02 39.0 1.5e-07 0.4 ,-0.001 -0.018 -39.0 -1.5e-07 -0.4 ,0.91 0.1784 3.878 None 0.172 ,0.02 0.0275 0.068 None 0.008 ,-0.02 -0.0078 -0.068 None -0.008 ,0.03 0.072 0.019 None 0.32 ,0.023 0.013 0.013 None 0.05 ,-0.023 -0.014 -0.013 None -0.05 ,0.115 0.23735 5.503 None 0.77 ,None 0.00024 0.03 None 0.005 ,None -0.00024 -0.03 None -0.005 ,
HIP 58948 ,-0.20 ,0.18 ,-0.08 ,0.04 ,0.00 ,0.11 ,,,,,,,,,,,,,,
HIP 63048 ,0.19 ,0.15 ,0.38 ,0.04 ,0.92 ,0.40 ,,,,,,,,,,,,,,
HIP 68682 ,0.04 ,0.10 ,0.21 ,0.04 ,0.40 ,0.11 ,,,,,,,,,,,,,,
HIP 109646 ,-0.44 ,0.14 ,-0.69 ,0.04 ,0.12 ,0.29 ,,,,,,,,,,,,,,
HIP 57939 ,-1.07 ,0.22 ,-0.89 ,0.04 ,-0.76 ,0.11 ,,,,,,,,,,,,,,
HIP 40023 ,0.03 ,0.07 ,0.18 ,0.04 ,0.14 ,0.23 ,,,,,,,,,,,,,,
HIP 95319 ,0.23 ,0.18 ,0.20 ,0.04 ,0.51 ,0.28 ,,,,,,,,,,,,,,
HIP 13402 ,0.09 ,0.16 ,0.15 ,0.04 ,0.22 ,0.19 ,,,,,,,,,,,,,,
HIP 50786 ,0.30 ,0.22 ,0.54 ,0.04 ,0.28 ,0.11 ,b ,256.78 ,0.05 ,-0.05 ,8.44 ,0.23 ,-0.23 ,0.673 ,0.007 ,-0.007 ,0.918 ,0.01 ,-0.01 ,
HIP 100970 ,0.09 ,0.12 ,0.31 ,0.04 ,0.67 ,0.11 ,b ,18.20132 ,0.00039 ,-0.00039 ,3.98 ,0.17 ,-0.17 ,0.01 ,-0.0 ,0.0 ,0.14 ,-0.0 ,0.0 ,
HIP 78955 ,0.38 ,0.14 ,0.49 ,0.04 ,0.87 ,0.11 ,,,,,,,,,,,,,,
HIP 7276 ,0.30 ,0.12 ,0.49 ,0.04 ,0.27 ,0.11 ,,,,,,,,,,,,,,
HIP 71284 ,-0.35 ,0.06 ,0.15 ,0.04 ,-0.20 ,0.11 ,,,,,,,,,,,,,,
HIP 27253 ,0.43 ,0.16 ,0.25 ,0.17 ,0.50 ,0.11 ,b c ,14.31014 2133.3 ,0.00023 1.5 ,-0.00022 -1.5 ,0.876 13.21 ,0.014 0.1 ,-0.014 -0.1 ,0.26 0.3545 ,0.014 0.0048 ,-0.015 -0.0047 ,0.1329 3.7365 ,0.00034 0.0099 ,-0.00035 -0.0099 ,
HIP 78459 ,-0.01 ,0.11 ,0.16 ,0.04 ,0.56 ,0.11 ,b c d e ,39.84324 102.557 282.2 12.949 ,0.00067 0.078 2.2 0.014 ,-0.00066 -0.079 -3.7 -0.014 ,1.057 0.0885 0.06796 0.01192 ,0.024 0.0055 0.00787 0.00167 ,-0.024 -0.0056 -0.00787 -0.0017 ,0.0355 0.044 0.0 0.126 ,0.0035 0.05 None 0.054 ,-0.0037 -0.031 None -0.078 ,0.2213 0.4157 0.827 0.1061 ,0.0025 0.0046 0.011 0.0011 ,-0.0025 -0.0047 -0.011 -0.0011 ,
HIP 96895 ,0.13 ,0.18 ,0.09 ,0.11 ,0.40 ,0.36 ,,,,,,,,,,,,,,
HIP 88194 ,-0.02 ,0.22 ,-0.16 ,0.04 ,0.49 ,0.11 ,b ,40.0 ,0.24 ,-0.24 ,0.05078 ,0.00856 ,-0.00856 ,0.088 ,0.12 ,-0.066 ,0.23 ,None ,None ,
HIP 95362 ,-0.10 ,0.09 ,0.04 ,0.04 ,0.16 ,0.11 ,,,,,,,,,,,,,,
HIP 102532 ,0.36 ,0.24 ,0.11 ,0.04 ,0.47 ,0.11 ,,,,,,,,,,,,,,
HIP 96901 ,0.14 ,0.20 ,0.15 ,0.12 ,0.74 ,0.70 ,b ,798.5 ,1.0 ,-1.0 ,1.78 ,0.08 ,-0.08 ,0.68 ,0.02 ,-0.02 ,1.66 ,0.03 ,-0.03 ,
2MASS 18483505+4323217 ,0.08 ,0.04 ,0.42 ,0.04 ,-0.30 ,0.11 ,,,,,,,,,,,,,,
HIP 50316 ,0.09 ,0.06 ,0.30 ,0.04 ,0.75 ,0.11 ,b ,146.05 ,0.43 ,-0.4 ,0.0541 ,0.0126 ,-0.012 ,0.24 ,0.05 ,-0.05 ,0.58 ,0.04 ,-0.04 ,
HIP 24205 ,-0.05 ,0.16 ,0.16 ,0.17 ,0.70 ,0.11 ,,,,,,,,,,,,,,
HIP 38541 ,-1.46 ,0.18 ,-1.67 ,0.04 ,-1.75 ,0.11 ,,,,,,,,,,,,,,
HIP 50319 ,-0.01 ,0.12 ,0.08 ,0.04 ,0.74 ,0.11 ,,,,,,,,,,,,,,
HIP 59532 ,0.18 ,0.24 ,0.13 ,0.06 ,0.78 ,0.11 ,,,,,,,,,,,,,,
HIP 72848 ,0.11 ,0.08 ,0.16 ,0.04 ,0.32 ,0.11 ,,,,,,,,,,,,,,
HIP 102040 ,-0.01 ,0.10 ,0.03 ,0.11 ,0.63 ,0.64 ,,,,,,,,,,,,,,
HIP 16537 ,-0.02 ,0.96 ,-0.10 ,0.24 ,0.05 ,0.03 ,b ,2502.1 ,20.1 ,-20.1 ,1.7 ,None ,None ,0.608 ,0.041 ,-0.041 ,3.4 ,None ,None ,
HIP 56997 ,0.04 ,0.16 ,0.14 ,0.04 ,0.36 ,0.11 ,,,,,,,,,,,,,,
HIP 88745 ,-0.33 ,0.06 ,0.14 ,0.04 ,-0.47 ,0.11 ,,,,,,,,,,,,,,
HIP 8362 ,0.15 ,0.16 ,0.17 ,0.04 ,0.32 ,0.24 ,,,,,,,,,,,,,,
HIP 171 ,-0.39 ,0.21 ,-0.11 ,0.04 ,-0.68 ,0.11 ,,,,,,,,,,,,,,
HIP 73385 ,-1.04 ,0.78 ,0.27 ,0.04 ,-1.07 ,0.11 ,,,,,,,,,,,,,,
HIP 70319 ,-0.17 ,0.14 ,-0.24 ,0.04 ,0.06 ,0.34 ,,,,,,,,,,,,,,
HIP 100017 ,-0.09 ,0.20 ,0.05 ,0.07 ,0.82 ,0.16 ,,,,,,,,,,,,,,
HIP 23221 ,-0.01 ,0.07 ,0.11 ,0.06 ,0.38 ,0.11 ,,,,,,,,,,,,,,
HIP 3765 ,-0.09 ,0.12 ,-0.16 ,0.04 ,-0.15 ,0.11 ,,,,,,,,,,,,,,
HIP 65721 ,0.07 ,0.12 ,-0.04 ,0.17 ,0.22 ,0.18 ,b ,116.688 ,0.0054 ,-0.0054 ,7.416 ,0.057 ,-0.057 ,0.3988 ,0.0019 ,-0.0019 ,0.481 ,0.022 ,-0.022 ,
HIP 52409 ,0.33 ,0.30 ,0.15 ,0.26 ,0.67 ,0.07 ,b c ,325.81 8360.0 ,0.26 540.0 ,-0.26 -390.0 ,3.71 2.81 ,0.17 0.18 ,-0.17 -0.17 ,0.33 0.355 ,0.01 0.057 ,-0.01 -0.052 ,0.95 8.26 ,0.02 0.36 ,-0.02 -0.28 ,
2MASS 19240325+4156544 ,-0.02 ,0.10 ,0.26 ,0.04 ,0.10 ,0.11 ,,,,,,,,,,,,,,
HIP 5315 ,-0.07 ,0.06 ,-0.34 ,0.04 ,0.04 ,0.11 ,,,,,,,,,,,,,,
HIP 98505 ,0.05 ,0.19 ,-0.11 ,0.04 ,0.04 ,0.03 ,b ,2.21857567 ,1.5e-07 ,-1.5e-07 ,1.13 ,0.08 ,-0.08 ,0.0 ,None ,None ,None ,None ,None ,
HIP 67275 ,0.22 ,0.22 ,0.42 ,0.17 ,0.53 ,0.11 ,b ,3.3124534 ,5e-06 ,-5.7e-06 ,4.3 ,0.075 ,-0.075 ,0.0074 ,0.0059 ,-0.0048 ,0.04869 ,0.00039 ,-0.00039 ,
HIP 113357 ,0.24 ,0.12 ,0.35 ,0.04 ,0.12 ,0.34 ,b ,4.2293 ,0.0011 ,-0.0011 ,0.47 ,0.02 ,-0.02 ,0.0 ,None ,None ,None ,None ,None ,
HIP 43726 ,0.17 ,0.14 ,0.09 ,0.04 ,0.35 ,0.37 ,,,,,,,,,,,,,,
HIP 50384 ,-0.18 ,0.05 ,-0.05 ,0.15 ,0.50 ,0.11 ,,,,,,,,,,,,,,
HIP 58576 ,0.28 ,0.29 ,0.33 ,0.04 ,0.71 ,0.14 ,,,,,,,,,,,,,,
HIP 104659 ,-0.69 ,0.62 ,-0.39 ,0.56 ,-0.81 ,0.09 ,,,,,,,,,,,,,,
HIP 110291 ,-0.57 ,0.07 ,-0.61 ,0.04 ,-0.45 ,0.11 ,,,,,,,,,,,,,,
HIP 95447 ,0.49 ,0.28 ,0.54 ,0.04 ,0.73 ,0.71 ,,,,,,,,,,,,,,
HIP 5336 ,-0.46 ,0.23 ,-0.30 ,0.04 ,-0.49 ,0.05 ,,,,,,,,,,,,,,
HIP 70873 ,0.29 ,0.10 ,0.27 ,0.04 ,0.73 ,0.11 ,,,,,,,,,,,,,,
HIP 59610 ,0.02 ,0.19 ,0.08 ,0.25 ,0.69 ,0.11 ,b ,1600.0 ,18.0 ,-18.0 ,7.56 ,None ,None ,0.471 ,0.028 ,-0.028 ,2.7 ,None ,None ,
HIP 7902 ,0.08 ,0.12 ,-0.07 ,0.04 ,0.34 ,0.22 ,,,,,,,,,,,,,,
HIP 34017 ,-0.02 ,0.12 ,0.08 ,0.10 ,0.78 ,0.11 ,,,,,,,,,,,,,,
HIP 37606 ,0.03 ,0.14 ,-0.10 ,0.04 ,0.07 ,0.11 ,,,,,,,,,,,,,,
HIP 113896 ,-0.09 ,0.08 ,0.10 ,0.04 ,0.78 ,0.11 ,,,,,,,,,,,,,,
HIP 6379 ,-0.02 ,0.08 ,-0.28 ,0.04 ,-0.08 ,0.11 ,b c d ,5.3978 15.3006 24.4459 ,0.0015 0.0018 0.009 ,-0.0015 -0.0018 -0.0091 ,0.0291 0.0278 0.0192 ,None 0.002 0.0021 ,None -0.0019 -0.002 ,0.17 0.1 0.17 ,0.16 0.069 0.1 ,-0.16 -0.062 -0.1 ,0.057 0.1121 0.1532 ,None 0.0015 0.0021 ,None -0.0016 -0.0021 ,
HIP 114924 ,0.08 ,0.10 ,0.20 ,0.13 ,0.16 ,0.11 ,,,,,,,,,,,,,,
HIP 3821 ,-0.16 ,0.16 ,0.03 ,0.04 ,-0.17 ,0.11 ,,,,,,,,,,,,,,
HIP 24813 ,0.16 ,0.12 ,-0.03 ,0.19 ,0.14 ,0.36 ,,,,,,,,,,,,,,
HIP 7918 ,0.10 ,0.14 ,0.09 ,0.14 ,0.53 ,0.40 ,,,,,,,,,,,,,,
HIP 8433 ,-0.08 ,0.11 ,-0.02 ,0.02 ,-0.02 ,0.11 ,,,,,,,,,,,,,,
HIP 27890 ,0.22 ,0.07 ,-0.07 ,0.04 ,0.65 ,0.11 ,,,,,,,,,,,,,,
HIP 89844 ,0.24 ,0.16 ,0.25 ,0.04 ,0.38 ,0.16 ,b c ,58.11187 1749.67 ,0.00024 0.28 ,-0.00018 -0.29 ,7.628 17.76 ,0.606 0.35 ,-0.633 -0.35 ,0.53 0.2112 ,0.002 0.0013 ,-0.001 -0.0013 ,0.292 2.881 ,0.011 0.028 ,-0.012 -0.028 ,
HIP 40693 ,0.07 ,0.13 ,0.06 ,0.04 ,0.41 ,0.11 ,b c d ,8.667 31.613 200.61 ,0.003 0.013 0.68 ,-0.003 -0.014 -0.69 ,0.0321 0.031 0.0443 ,None 0.0031 0.0055 ,None -0.0029 -0.0055 ,0.1 0.114 0.1 ,0.04 0.096 0.1 ,-0.04 -0.079 -0.073 ,0.078 0.1882 0.645 ,None 0.0029 0.01 ,None -0.0029 -0.01 ,
HIP 29432 ,-0.02 ,0.14 ,-0.11 ,0.04 ,0.01 ,0.11 ,b ,149.61 ,0.37 ,-0.34 ,0.04531 ,0.00787 ,-0.00755 ,0.19 ,0.15 ,-0.12 ,0.554 ,0.011 ,-0.011 ,
HIP 69881 ,0.29 ,0.23 ,0.40 ,0.04 ,0.48 ,0.30 ,,,,,,,,,,,,,,
HIP 77052 ,0.11 ,0.08 ,0.34 ,0.04 ,0.36 ,0.24 ,,,,,,,,,,,,,,
HIP 62207 ,-0.30 ,0.12 ,-0.17 ,0.04 ,-0.17 ,0.11 ,,,,,,,,,,,,,,
HIP 97023 ,-0.24 ,0.09 ,-0.06 ,0.04 ,-0.03 ,0.38 ,,,,,,,,,,,,,,
HIP 103682 ,0.30 ,0.10 ,0.38 ,0.04 ,0.99 ,0.11 ,,,,,,,,,,,,,,
HIP 51459 ,-0.05 ,0.12 ,-0.26 ,0.04 ,0.66 ,0.11 ,,,,,,,,,,,,,,
HIP 74500 ,0.33 ,0.18 ,0.37 ,0.04 ,0.45 ,0.33 ,b c ,258.31 5000.0 ,0.16 400.0 ,-0.16 -400.0 ,1.62 0.82 ,0.13 0.03 ,-0.13 -0.03 ,0.243 0.12 ,0.011 0.02 ,-0.011 -0.02 ,0.82 5.8 ,0.047 0.5 ,-0.047 -0.5 ,
HIP 89348 ,-0.22 ,0.06 ,0.35 ,0.04 ,-0.13 ,0.11 ,,,,,,,,,,,,,,
HIP 14086 ,-0.20 ,0.18 ,-0.40 ,0.04 ,-0.34 ,0.15 ,,,,,,,,,,,,,,
HIP 14594 ,-1.52 ,1.12 ,-0.92 ,0.98 ,-0.95 ,0.11 ,,,,,,,,,,,,,,
HIP 94981 ,0.13 ,0.09 ,0.15 ,0.10 ,0.59 ,0.11 ,,,,,,,,,,,,,,
HIP 27913 ,0.02 ,0.21 ,-0.02 ,0.19 ,0.12 ,0.18 ,,,,,,,,,,,,,,
HIP 24332 ,-0.10 ,0.05 ,-0.17 ,0.04 ,-0.07 ,0.11 ,,,,,,,,,,,,,,
HIP 113421 ,0.41 ,0.20 ,0.40 ,0.04 ,0.51 ,0.25 ,b c ,7.126846 5141.0 ,1.3e-05 13.0 ,-1.3e-05 -13.0 ,1.4135 4.31 ,0.0042 0.13 ,-0.0042 -0.13 ,0.1283 0.3928 ,0.0027 0.0069 ,-0.0027 -0.0067 ,0.07505 5.942 ,0.00097 0.083 ,-0.00097 -0.086 ,
HIP 93966 ,0.19 ,0.10 ,0.34 ,0.04 ,0.40 ,0.24 ,,,,,,,,,,,,,,
