f_preferred_name,Mg,Mg_err,K,K_err,Eu,Eu_err,f_name,f_p,f_p_min_err,f_p_max_err,f_m_p,f_m_p_min_err,f_m_p_max_err,f_e,f_e_min_err,f_e_max_err,f_a,f_a_min_err,f_a_max_err,
HIP 12048 ,0.20 ,0.12 ,0.29 ,0.04 ,0.48 ,0.22 ,b ,75.523 ,0.055 ,-0.055 ,0.26 ,0.02 ,-0.02 ,0.25 ,0.05 ,-0.05 ,0.36 ,0.01 ,-0.01 ,
HIP 99607 ,-0.26 ,0.07 ,0.09 ,0.04 ,0.44 ,0.11 ,,,,,,,,,,,,,,
HIP 64792 ,0.25 ,0.10 ,0.29 ,0.24 ,0.15 ,0.11 ,b ,None ,None ,None ,4.0 ,4.5 ,-1.0 ,None ,None ,None ,43.5 ,None ,None ,
HIP 23835 ,-0.03 ,0.08 ,0.19 ,0.04 ,0.37 ,0.11 ,,,,,,,,,,,,,,
HIP 88348 ,0.23 ,0.22 ,0.01 ,0.04 ,0.13 ,0.11 ,b c d e ,1207.0 75.74 12.458 41.763 ,4.0 0.06 0.003 0.012 ,-5.0 -0.05 -0.003 -0.012 ,0.365 0.0409 0.01259 0.0331 ,0.0315 0.00944 0.00315 0.0031 ,-0.0378 -0.00629 -0.00315 -0.0031 ,0.08 0.12 0.12 0.086 ,0.06 0.11 0.13 0.083 ,-0.05 -0.09 -0.08 -0.06 ,2.16 0.341 0.103 0.2292 ,0.03 0.004 0.001 0.0026 ,-0.03 -0.004 -0.001 -0.0027 ,
HIP 36640 ,-0.45 ,0.11 ,-0.29 ,0.25 ,-0.40 ,0.11 ,,,,,,,,,,,,,,
HIP 30503 ,0.12 ,0.08 ,0.43 ,0.04 ,0.79 ,0.11 ,b c ,5.8854 13.1354 ,0.0003 0.0026 ,-0.0003 -0.0025 ,0.0384 0.0277 ,0.0033 0.0034 ,-0.0032 -0.0032 ,0.07 0.07 ,0.05 0.07 ,-0.05 -0.05 ,0.0644 0.11 ,0.002 0.0034 ,-0.0021 -0.0036 ,
HIP 14632 ,0.19 ,0.11 ,0.06 ,0.04 ,0.12 ,0.04 ,,,,,,,,,,,,,,
HIP 75049 ,0.01 ,0.06 ,-0.04 ,0.04 ,0.15 ,0.11 ,b ,187.83 ,0.54 ,-0.54 ,1.5 ,None ,None ,0.191 ,0.085 ,-0.085 ,0.83 ,None ,None ,
HIP 7981 ,0.10 ,0.09 ,0.04 ,0.04 ,0.13 ,0.25 ,,,,,,,,,,,,,,
HIP 91949 ,0.29 ,0.12 ,0.23 ,0.04 ,0.03 ,0.11 ,,,,,,,,,,,,,,
HIP 60719 ,-1.61 ,1.20 ,-0.92 ,1.10 ,-1.15 ,0.11 ,,,,,,,,,,,,,,
HIP 85810 ,0.12 ,0.14 ,0.08 ,0.15 ,0.36 ,0.38 ,,,,,,,,,,,,,,
HIP 79672 ,0.11 ,0.14 ,-0.03 ,0.21 ,0.36 ,0.28 ,,,,,,,,,,,,,,
HIP 18235 ,-0.30 ,0.16 ,-0.49 ,0.04 ,-0.40 ,0.11 ,,,,,,,,,,,,,,
HIP 108859 ,0.12 ,0.12 ,-0.12 ,0.06 ,-0.04 ,0.11 ,b ,3.525 ,None ,None ,0.685 ,0.015 ,-0.014 ,None ,None ,None ,0.04707 ,0.00046 ,-0.00047 ,
HIP 20800 ,0.40 ,0.16 ,0.46 ,0.04 ,0.54 ,0.44 ,,,,,,,,,,,,,,
HIP 22336 ,0.29 ,0.14 ,0.43 ,0.04 ,0.19 ,0.11 ,b ,1157.0 ,27.0 ,-27.0 ,1.22 ,0.14 ,-0.14 ,0.76 ,0.05 ,-0.05 ,2.34 ,0.06 ,-0.06 ,
HIP 35136 ,-0.12 ,0.12 ,-0.15 ,0.18 ,0.14 ,0.26 ,,,,,,,,,,,,,,
HIP 84801 ,-0.15 ,0.01 ,-0.04 ,0.04 ,0.03 ,0.11 ,,,,,,,,,,,,,,
HIP 46404 ,-0.06 ,0.10 ,0.05 ,0.04 ,0.12 ,0.24 ,,,,,,,,,,,,,,
HIP 3909 ,-0.08 ,0.06 ,0.27 ,0.04 ,0.66 ,0.11 ,,,,,,,,,,,,,,
HIP 14150 ,0.18 ,0.12 ,0.27 ,0.04 ,0.40 ,0.29 ,,,,,,,,,,,,,,
HIP 109378 ,0.31 ,0.20 ,0.35 ,0.04 ,0.57 ,0.06 ,b ,442.19 ,0.5 ,-0.5 ,1.29 ,0.11 ,-0.11 ,0.476 ,0.017 ,-0.017 ,1.138 ,0.066 ,-0.066 ,
HIP 21832 ,-0.22 ,0.10 ,-0.40 ,0.04 ,0.12 ,0.11 ,,,,,,,,,,,,,,
HIP 53070 ,-1.07 ,0.90 ,-0.26 ,0.64 ,-0.90 ,0.34 ,,,,,,,,,,,,,,
HIP 93007 ,0.24 ,0.08 ,0.21 ,0.04 ,0.13 ,0.11 ,,,,,,,,,,,,,,
HIP 30545 ,0.00 ,0.08 ,0.19 ,0.04 ,-0.07 ,0.11 ,,,,,,,,,,,,,,
HIP 16214 ,-0.32 ,0.77 ,0.23 ,0.04 ,-1.25 ,0.11 ,,,,,,,,,,,,,,
HIP 67927 ,0.48 ,0.28 ,0.64 ,0.04 ,0.40 ,0.11 ,,,,,,,,,,,,,,
HIP 77655 ,0.20 ,0.14 ,0.17 ,0.04 ,0.18 ,0.11 ,b ,1253.68 ,3.07 ,-6.48 ,1.522 ,0.033 ,-0.065 ,0.04 ,0.013 ,-0.032 ,2.5 ,0.004 ,-0.009 ,
HIP 7513 ,0.19 ,0.16 ,0.43 ,0.04 ,0.20 ,0.11 ,b c d ,4.617122 240.9402 1278.1 ,1.2e-05 0.047 2.9 ,-1.2e-05 -0.047 -2.9 ,0.675 13.98 4.13 ,0.016 2.3 0.35 ,-0.016 -5.3 -0.35 ,0.0069 0.245 0.267 ,0.0072 0.006 0.021 ,-0.0046 -0.006 -0.021 ,0.05914 0.829 2.53 ,0.00061 0.043 0.15 ,-0.00063 -0.043 -0.15 ,
HIP 39780 ,0.19 ,0.08 ,0.41 ,0.04 ,0.89 ,0.11 ,,,,,,,,,,,,,,
HIP 96100 ,-0.10 ,0.16 ,-0.03 ,0.04 ,-0.03 ,0.14 ,,,,,,,,,,,,,,
HIP 59750 ,-0.34 ,0.19 ,-0.35 ,0.04 ,-0.46 ,0.12 ,,,,,,,,,,,,,,
HIP 68464 ,-1.56 ,1.04 ,-0.74 ,0.80 ,-1.50 ,0.11 ,,,,,,,,,,,,,,
HIP 30067 ,-0.15 ,0.06 ,-0.19 ,0.04 ,-0.05 ,0.11 ,,,,,,,,,,,,,,
HIP 72567 ,0.00 ,0.10 ,-0.26 ,0.04 ,0.71 ,0.70 ,,,,,,,,,,,,,,
HIP 94075 ,0.22 ,0.13 ,0.13 ,0.04 ,0.80 ,0.11 ,b ,71.511 ,0.011 ,-0.011 ,7.35 ,0.6 ,-0.6 ,0.139 ,0.014 ,-0.014 ,0.345 ,0.02 ,-0.02 ,
HIP 94076 ,0.32 ,0.28 ,-0.04 ,0.04 ,0.58 ,0.31 ,,,,,,,,,,,,,,
HIP 84862 ,0.01 ,0.20 ,0.02 ,0.09 ,0.12 ,0.33 ,,,,,,,,,,,,,,
HIP 3455 ,0.22 ,0.04 ,0.16 ,0.04 ,0.30 ,0.11 ,,,,,,,,,,,,,,
HIP 38784 ,0.01 ,0.10 ,-0.06 ,0.04 ,0.13 ,0.30 ,,,,,,,,,,,,,,
HIP 99711 ,0.04 ,0.20 ,-0.17 ,0.04 ,0.08 ,0.09 ,b ,24.3556 ,0.0046 ,-0.0046 ,0.56 ,0.05 ,-0.05 ,0.05 ,0.04 ,-0.04 ,0.15 ,-0.0 ,0.0 ,
HIP 89474 ,0.04 ,0.10 ,-0.04 ,0.21 ,0.78 ,0.70 ,b ,15.1479 ,0.0035 ,-0.0037 ,0.03 ,0.0038 ,-0.0037 ,0.12 ,0.11 ,-0.082 ,0.1192 ,0.0017 ,-0.0018 ,
HIP 61317 ,-0.08 ,0.16 ,0.07 ,0.04 ,0.44 ,0.66 ,,,,,,,,,,,,,,
HIP 92549 ,0.32 ,0.08 ,0.09 ,0.04 ,0.54 ,0.11 ,,,,,,,,,,,,,,
HIP 116613 ,0.13 ,0.10 ,0.01 ,0.04 ,0.75 ,0.64 ,,,,,,,,,,,,,,
HIP 19849 ,-0.02 ,0.38 ,-0.50 ,0.04 ,0.03 ,0.11 ,,,,,,,,,,,,,,
HIP 64394 ,0.09 ,0.13 ,0.09 ,0.24 ,0.10 ,0.08 ,,,,,,,,,,,,,,
HIP 92043 ,-0.09 ,0.12 ,0.40 ,0.04 ,0.21 ,0.11 ,,,,,,,,,,,,,,
HIP 35209 ,0.13 ,0.12 ,0.08 ,0.04 ,0.88 ,0.11 ,,,,,,,,,,,,,,
HIP 88972 ,0.08 ,0.11 ,0.10 ,0.04 ,-0.16 ,0.08 ,,,,,,,,,,,,,,
HIP 116106 ,-0.12 ,0.08 ,0.00 ,0.04 ,0.54 ,0.11 ,,,,,,,,,,,,,,
HIP 112527 ,-0.02 ,0.08 ,-0.34 ,0.04 ,-0.10 ,0.01 ,b c ,35.45 154.43 ,0.011 0.44 ,-0.011 -0.44 ,0.03228 0.0297 ,0.00311 0.00513 ,-0.00311 -0.00513 ,0.09 0.12 ,0.06 0.08 ,-0.06 -0.08 ,0.198 0.528 ,0.0004 0.01 ,-0.0004 -0.01 ,
HIP 79248 ,0.48 ,0.20 ,0.40 ,0.40 ,0.74 ,0.26 ,b c ,1724.0 15730.0 ,50.0 2650.0 ,-50.0 -1900.0 ,4.89 5.025 ,None 0.873 ,None -1.067 ,0.37 0.393 ,0.04 0.045 ,-0.04 -0.048 ,2.82 11.92 ,None 1.3 ,None -1.15 ,
HIP 59280 ,0.14 ,0.16 ,0.09 ,0.02 ,0.34 ,0.23 ,,,,,,,,,,,,,,
HIP 43410 ,0.12 ,0.03 ,-0.03 ,0.04 ,0.07 ,0.11 ,,,,,,,,,,,,,,
HIP 394 ,-0.25 ,0.10 ,-0.20 ,0.17 ,0.07 ,0.11 ,,,,,,,,,,,,,,
HIP 81300 ,0.15 ,0.15 ,0.12 ,0.04 ,0.13 ,0.16 ,,,,,,,,,,,,,,
HIP 90004 ,0.14 ,0.11 ,-0.14 ,0.04 ,0.38 ,0.11 ,b ,6.404 ,0.0014 ,-0.0014 ,0.248 ,0.023 ,-0.023 ,0.107 ,0.08 ,-0.08 ,0.0659 ,0.0038 ,-0.0038 ,
HIP 99224 ,0.07 ,0.10 ,0.02 ,0.04 ,0.04 ,0.11 ,,,,,,,,,,,,,,
HIP 98714 ,-0.10 ,0.14 ,-0.45 ,0.08 ,0.03 ,0.11 ,b ,1146.6 ,1.9 ,-2.0 ,6.1 ,1.2 ,-1.0 ,0.547 ,0.01 ,-0.011 ,2.293 ,0.031 ,-0.031 ,
HIP 64924 ,0.09 ,0.60 ,0.21 ,0.04 ,0.38 ,0.18 ,b c d ,4.21487 38.021 123.01 ,0.00016 0.034 0.55 ,-0.00016 -0.034 -0.55 ,0.0161 0.057 0.072 ,0.0017 0.003 0.008 ,-0.0016 -0.003 -0.008 ,0.099 0.14 0.35 ,0.091 0.06 0.09 ,-0.07 -0.06 -0.09 ,0.04956 0.2175 0.476 ,0.00065 0.0001 0.001 ,-0.00067 -0.0001 -0.001 ,
HIP 57757 ,0.20 ,0.22 ,0.42 ,0.04 ,0.08 ,0.05 ,,,,,,,,,,,,,,
HIP 45982 ,0.39 ,0.22 ,0.02 ,0.04 ,0.76 ,0.02 ,b ,111.43639 ,0.00032 ,-0.00031 ,4.16 ,0.13 ,-0.13 ,0.93043 ,0.00068 ,-0.00069 ,0.4602 ,0.0068 ,-0.0071 ,
HIP 47007 ,0.26 ,0.20 ,0.26 ,0.13 ,0.66 ,0.32 ,b c ,435.1 219.3 ,1.4 None ,-1.4 None ,1.84 2.01 ,None None ,None None ,0.18 0.359 ,0.04 None ,-0.04 None ,1.18 0.747 ,None None ,None None ,
HIP 69536 ,0.12 ,0.16 ,0.47 ,0.04 ,0.44 ,0.11 ,,,,,,,,,,,,,,
HIP 15776 ,-0.27 ,0.08 ,-0.14 ,0.04 ,0.10 ,0.11 ,b c ,2.38129 25530.0 ,0.00015 2550.0 ,-0.00013 -2320.0 ,0.015 12.8 ,0.002 2.34 ,-0.002 -2.14 ,0.239 0.041 ,0.075 0.003 ,-0.058 -0.008 ,0.034 16.76 ,0.001 1.29 ,-0.002 -1.34 ,
HIP 8102 ,-0.22 ,0.65 ,-0.16 ,0.04 ,-0.04 ,0.11 ,,,,,,,,,,,,,,
HIP 64426 ,-0.37 ,0.14 ,-0.59 ,0.04 ,-0.50 ,0.08 ,,,,,,,,,,,,,,
HIP 77740 ,0.13 ,0.10 ,-0.05 ,0.04 ,0.74 ,0.11 ,b ,653.22 ,1.21 ,-1.21 ,9.316 ,0.329 ,-0.329 ,0.41 ,0.01 ,-0.01 ,1.4877 ,0.0097 ,-0.0097 ,
HIP 56242 ,0.11 ,0.08 ,-0.10 ,0.04 ,1.14 ,0.40 ,,,,,,,,,,,,,,
HIP 33719 ,0.22 ,0.11 ,0.52 ,0.04 ,0.25 ,0.15 ,b ,119.6 ,0.42 ,-0.42 ,1.05 ,0.03 ,-0.03 ,0.35 ,0.03 ,-0.03 ,0.5 ,None ,None ,
HIP 78775 ,-0.28 ,0.17 ,-0.58 ,0.04 ,-0.41 ,0.06 ,,,,,,,,,,,,,,
HIP 49081 ,0.32 ,0.12 ,0.38 ,0.04 ,0.18 ,0.37 ,,,,,,,,,,,,,,
HIP 33212 ,0.02 ,0.12 ,0.89 ,0.04 ,0.79 ,0.11 ,b ,1254.6 ,34.0 ,-34.0 ,3.7 ,None ,None ,0.51 ,0.06 ,-0.06 ,2.22 ,None ,None ,
HIP 83389 ,-0.05 ,0.14 ,-0.29 ,0.04 ,-0.07 ,0.11 ,b ,3342.0 ,95.0 ,-95.0 ,0.947 ,0.09 ,-0.09 ,0.044 ,0.046 ,-0.046 ,4.19 ,0.26 ,-0.26 ,
HIP 86974 ,0.32 ,0.18 ,0.29 ,0.13 ,0.46 ,0.34 ,,,,,,,,,,,,,,
HIP 77760 ,-0.29 ,0.10 ,-0.11 ,0.10 ,0.44 ,0.22 ,,,,,,,,,,,,,,
HIP 82369 ,0.06 ,0.02 ,0.58 ,0.04 ,0.30 ,0.11 ,,,,,,,,,,,,,,
HIP 37826 ,0.16 ,0.27 ,0.18 ,0.04 ,-0.01 ,0.20 ,b ,596.6 ,2.26 ,-2.26 ,2.64 ,0.2 ,-0.2 ,0.011 ,0.033 ,-0.033 ,1.66 ,0.13 ,-0.13 ,
HIP 77257 ,0.11 ,0.06 ,0.17 ,0.12 ,0.42 ,0.34 ,b ,15.5083 ,0.0016 ,-0.0018 ,0.0429 ,0.0046 ,-0.0046 ,0.16 ,0.11 ,-0.1 ,0.1238 ,0.002 ,-0.002 ,
HIP 108490 ,-0.60 ,0.10 ,-0.56 ,0.04 ,-0.47 ,0.11 ,,,,,,,,,,,,,,
HIP 98767 ,0.33 ,0.16 ,0.18 ,0.04 ,0.42 ,0.30 ,b c ,2891.0 17.11704 ,85.0 0.00068 ,-85.0 -0.00063 ,1.502 0.0675 ,0.13 0.0027 ,-0.13 -0.0027 ,0.36 0.165 ,0.03 0.027 ,-0.03 -0.028 ,3.92 0.1294 ,0.2 0.0017 ,-0.2 -0.0017 ,
HIP 9683 ,0.44 ,0.22 ,0.08 ,0.04 ,0.60 ,0.28 ,b c ,262.36 1679.0 ,0.017 29.0 ,-0.016 -29.0 ,2.283 1.83 ,0.061 0.16 ,-0.062 -0.16 ,0.3597 0.017 ,0.0046 0.029 ,-0.0044 -0.029 ,0.824 2.86 ,0.011 0.17 ,-0.011 -0.17 ,
HIP 16852 ,0.02 ,0.17 ,0.15 ,0.18 ,0.05 ,0.07 ,,,,,,,,,,,,,,
HIP 53721 ,0.11 ,0.16 ,0.09 ,0.30 ,0.19 ,0.36 ,b c d ,1076.6 2391.0 14000.0 ,2.3 100.0 4020.0 ,-2.3 -87.0 -5100.0 ,2.45 0.54 1.64 ,0.1 0.066 0.29 ,-0.1 -0.073 -0.48 ,0.012 0.098 0.16 ,0.023 0.047 0.09 ,-0.023 -0.096 -0.16 ,2.1 3.6 11.6 ,0.022 0.1 2.1 ,-0.022 -0.1 -2.9 ,
HIP 79837 ,-0.27 ,0.09 ,-0.01 ,0.04 ,0.27 ,0.11 ,,,,,,,,,,,,,,
HIP 8159 ,0.20 ,0.16 ,0.35 ,0.04 ,0.40 ,0.27 ,b ,1076.4 ,2.4 ,-2.4 ,6.38 ,0.53 ,-0.53 ,0.1023 ,0.0096 ,-0.0096 ,2.16 ,0.12 ,-0.12 ,
HIP 10723 ,0.16 ,0.12 ,0.47 ,0.04 ,0.95 ,0.11 ,,,,,,,,,,,,,,
HIP 3559 ,-0.09 ,0.12 ,0.01 ,0.13 ,0.20 ,0.27 ,,,,,,,,,,,,,,
HIP 47080 ,0.33 ,0.16 ,0.37 ,0.04 ,0.64 ,0.08 ,,,,,,,,,,,,,,
HIP 97767 ,0.05 ,0.10 ,-0.01 ,0.04 ,0.61 ,0.11 ,,,,,,,,,,,,,,
HIP 48113 ,0.21 ,0.13 ,0.43 ,0.04 ,1.23 ,0.28 ,,,,,,,,,,,,,,
HIP 36849 ,-0.54 ,0.08 ,-0.54 ,0.04 ,-0.30 ,0.11 ,,,,,,,,,,,,,,
HIP 68594 ,-2.18 ,1.48 ,-1.07 ,1.29 ,-2.15 ,0.11 ,,,,,,,,,,,,,,
HIP 28671 ,-0.70 ,0.70 ,-0.24 ,0.42 ,-0.51 ,0.11 ,,,,,,,,,,,,,,
